=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
[OK] "Olhokichno" (1x) <- וּלְהוֹכִיחֵנוּ
[??] "Olhpil" (1x) <- וּלְהַפִּיל
[??] "Olhroich" (1x) <- וּלְהַרְוִיחַ
[??] "Olhsit" (1x) <- וּלְהַסִּיט
[??] "Olht" (1x) <- וְלַהַט
[??] "Olhzin" (1x) <- וּלְהַאֲזִין
[??] "Olilh" (2x) <- וָלָיְלָה׃
[??] "Olill" (1x) <- וּלְיַלֵל
[??] "Olkint" (1x) <- וּלְקִינַת
[??] "Olko" (1x) <- וְלֵכוּ
[??] "Olkohor" (1x) <- וְלְכוֹהוֹר
[??] "Ollg" (1x) <- וְלִלְעֹג
[??] "Ollim" (1x) <- עוֹלָלִים
[??] "Olmi" (1x) <- עוֹלְמֵי
[??] "Olmihm" (1x) <- וְאִלְּמֵיהֶם
[??] "Olmit" (1x) <- עוֹלָמִית
[??] "Olnotm" (1x) <- וּלְעַנּוֹתָם
[??] "Oloi" (1x) <- וְלֵוִי
[??] "Olor" (1x) <- וְלַעֲוֵר
[??] "Oloto" (1x) <- וְעׇלוֹתוֹ
[??] "Olprots" (1x) <- וְלִפְרוֹץ
[??] "Olrmot" (1x) <- וּלְרַמּוֹת
[??] "Olshomh" (1x) <- וּלְשׂוּמָהּ
[??] "Olshoptim" (1x) <- וְלַשּׁוֹפְטִים
[??] "Oltl" (1x) <- וְלִטֹּל
[OK] "Oltm" (1x) <- עַוְלָתָם
[??] "Olzinm" (1x) <- וּלְזַיְּנָם
[??] "Olznot" (1x) <- וְלִזְנוֹת
[??] "Omd" (1x) <- וָאַעֲמֹד
[??] "Omdmi" (2x) <- וּמִדָּמִי, וּמִדָּמִי׃
[??] "Omdrom" (1x) <- וּמִדָּרוֹם
[??] "Omdt" (2x) <- עוֹמֶדֶת
[??] "Omfil" (1x) <- וּמַפְעִיל
[OK] "Omglo" (1x) <- וּמַעְגָּלוֹ
[??] "Omgni" (1x) <- וּמָגִנֵּי
[??] "Omgnikm" (1x) <- וּמָגִנֵּיכֶם
[??] "Omgpot" (2x) <- וּמַגֵּפוֹת
[??] "Omh" (1x) <- וְעַמָּה
[??] "Omhh" (1x) <- וּמָהָה
[??] "Omindi" (1x) <- וַעֲמִינָדִי
[??] "Omk" (2x) <- וְעֵמֶק, וְעֹמֶק
[OK] "Omkh" (1x) <- וּמֻכֶּה
[??] "Omkhilim" (1x) <- וּמַאֲכִילִים
[??] "Omkim" (2x) <- וַעֲמָקִים, וּמְקַיֵּם
[??] "Omkipm" (1x) <- וּמַקִּיפָם
[??] "Omkonnim" (1x) <- וּמְקוֹנְנִים
[??] "Omkpidim" (1x) <- וּמַקְפִּידִים
[??] "Oml" (1x) <- וָאֶמָּלֵא
[??] "Omlikih" (1x) <- וַעֲמָלִיקְיָה
[??] "Omlill" (1x) <- וּמִלְּיַלֵל
[OK] "Omlt" (1x) <- וּמְלֵאַת
[OK] "Omnhigihm" (1x) <- וּמַנְהִיגֵיהֶם
[OK] "Omnhigm" (1x) <- וּמְנַהִיגָם
[??] "Omnigdh" (1x) <- וְעַמְנִיגַדָּה
[??] "Omnoiim" (1x) <- וּמְנוּיִים
[??] "Omnor" (1x) <- וְאַמְנוֹר
[??] "Omnti" (1x) <- וּמַנְטִי
[??] "Omognim" (1x) <- וּמוּגָנִים
[??] "Omokshim" (1x) <- וּמוֹקְשִׁים
[??] "Omolk" (1x) <- וַאֲמוּלֶק
[??] "Omolonim" (1x) <- וַעֲמוּלוֹנִים
[??] "Omonnim" (1x) <- וּמְעוֹנְנִים
[??] "Omoptihm" (1x) <- וּמוֹפְתֵיהֶם
[??] "Omorinton" (1x) <- וּמוֹרִיַנְטוֹן
[??] "Omoshii" (1x) <- וּמוֹשִׁיעִי
[??] "Omotsi" (1x) <- וּמוֹצִיא
[??] "Omotskim" (1x) <- וּמוּצָקִים
[??] "Omribotikm" (1x) <- וּמְרִיבוֹתֵיכֶם
[??] "Omriim" (1x) <- וּמְרִיאִים
[??] "Omritm" (1x) <- וּמְרִיתֶם
[??] "Omrmotikm" (1x) <- וּמִרְמוֹתֵיכֶם
[??] "Omrotihm" (1x) <- וּמַרְאוֹתֵיהֶם
[??] "Omsbibotih" (1x) <- וּמִסְּבִיבוֹתֶיהָ
[OK] "Omshih" (1x) <- וּמַעֲשֶׂיהָ
[??] "Omshim" (1x) <- וּמִשְׁיָם
[??] "Omsirtn" (1x) <- וּמְסִירָתָן
[??] "Omslot" (1x) <- וּמְסִלּוֹת
[OK] "Omsort" (1x) <- וּמָסוֹרֶת
[OK] "Omsroho" (1x) <- וּמְסָרוּהוּ
[??] "Omtodim" (1x) <- וּמִתְוַדִּים
[??] "Omtonihh" (1x) <- וּמַתּוֹנִיהָה
[??] "Omts" (1x) <- וְאֹמֶץ
[??] "Omtsodotihm" (1x) <- וּמְצוּדוֹתֵיהֶם׃
[??] "Omtsot" (1x) <- וּמַצּוֹת
[??] "Omtsotihm" (1x) <- וּמַצּוֹתֵיהֶם
[??] "Omvi" (1x) <- וּמַבִיא
[??] "Omvih" (1x) <- וּמֵבִיאָה
[??] "Omviim" (1x) <- וּמְבִיאִים
[??] "Omvir" (1x) <- וּמַעֲבִיר
[??] "Omzmotio" (1x) <- וּמְזִמּוֹתָיו
[??] "Omzmotm" (1x) <- וּמְזִמּוֹתָם
[??] "Omznotikm" (1x) <- וּמִזְּנוּתֵיכֶם
[??] "Ondh" (1x) <- וְאֶנָּדֶה
[??] "Ongi" (1x) <- וַנַּגִּיעַ
[??] "Onh" (1x) <- וְנָאֶה׃
[??] "Onidh" (2x) <- אוֹנִידָה
[??] "Onihh" (1x) <- אוֹנִיהָה
[??] "Onim" (1x) <- וְנָאִים׃
[??] "Onkin" (1x) <- וַנָּכִין
[OK] "Onkmo" (1x) <- וּנְקֹמוֹ
[??] "Onlk" (1x) <- וַנֵּלֵךְ
[??] "Onmid" (1x) <- וַנַּעֲמִיד
[??] "Onmnotm" (1x) <- וְנֶאֱמָנוּתָם
[??] "Onodot" (1x) <- וְנוֹדָעוֹת
[??] "Onof" (1x) <- וְנִאוּף
[OK] "Onokcho" (1x) <- וְנוֹכְחוּ
[??] "Onopl" (3x) <- וְנוֹפֵל, וְנוֹפֵל׃
[??] "Onos" (1x) <- וָאָנוּס
[??] "Onosh" (2x) <- וְנִוָּשֵׁעַ׃, וְנוֹשָׁע׃
[??] "Onoshb" (1x) <- וְנוֹשָׁב
[??] "Onoshim" (1x) <- וְנוֹשִׁיעֵם
[??] "Onov" (1x) <- וַנּוּבָא
[??] "Onpkidm" (1x) <- וַנַּפְקִידֵם
[OK] "Onrfo" (2x) <- וְנִרְפְּאוּ, וְנִרְפָּאוּ
[OK] "Onrh" (2x) <- וַנִּרְאֶה
[??] "Onro" (1x) <- וְנִרְאוּ
[OK] "Onsf" (1x) <- וְנֶאֱסֹף
[??] "Onshibm" (2x) <- וּנְשִׁיבֵם
[??] "Onshim" (1x) <- וְנָשִׂים
[??] "Onso" (1x) <- וְנַסּוּ
[??] "Onsro" (1x) <- וְנֶאֶסְרוּ
[??] "Ont" (1x) <- וַנַּט
[??] "Ontion" (1x) <- וְאַנְטְיוֹן
[OK] "Onvootio" (1x) <- וּנְבוּאוֹתָיו
[??] "Onzozh" (1x) <- וְנָזוֹזָה׃
[OK] "Oorihh" (1x) <- וְאוֹרִיהָה׃
[??] "Oorihm" (1x) <- וְעִוְרֵיהֶם
[??] "Oorkhi" (1x) <- וְעוֹרְכֵי
[??] "Oosh" (1x) <- וְאִוָּשַׁע
[??] "Opchot" (1x) <- וּפָחוֹת
[??] "Oph" (1x) <- וּפֹה
[??] "Ophir" (1x) <- אוֹפִיר
[??] "Opkidim" (1x) <- וּפְקִידִים
[OK] "Oplogihm" (1x) <- וּפִלּוּגֵיהֶם
[??] "Opn" (1x) <- וּפֶן
[??] "Opno" (1x) <- וּפַנּוּ
[??] "Oponh" (1x) <- וּפוֹנֶה
[??] "Oprot" (1x) <- וּפָרוֹת
[??] "Oprsotik" (1x) <- וּפַרְסוֹתֶיךָ
[OK] "Opshotim" (1x) <- וּפְשׁוּטִים
[OK] "Ordf" (1x) <- וְאֶרְדֹּף
[OK] "Orfho" (1x) <- וּרְפָאֵהוּ
[OK] "Orfm" (2x) <- וְאֶרְפָּאֵם
[OK] "Orihah" (3x) <- אוֹרִיהָה
[??] "Orihm" (1x) <- עִוְרֵיהֶם
[??] "Orkb" (1x) <- וְרָקָב
[??] "Orkd" (1x) <- וְאֶרְקֹד
[??] "Orkh" (2x) <- וְאֶרֶךְ, עוֹרֵךְ
[??] "Orkhi" (1x) <- עוֹרְכֵי
[??] "Orkim" (2x) <- וּרְכִים, וְרֵקִים
[??] "Orkkim" (1x) <- וְרֹקְקִים
[??] "Orkosh" (1x) <- וּרְכוּשׁ
[??] "Ormt" (1x) <- וְעָרְמַת
[??] "Orom" (1x) <- וְרוֹעָם
[??] "Orot" (1x) <- עוֹרוֹת
[??] "Orrh" (1x) <- עוֹרְרָה
[??] "Ortsichotihm" (2x) <- וּרְצִיחוֹתֵיהֶם, וּרְצִיחוֹתֵיהֶם׃
[??] "Orvotihm" (1x) <- וַעֲרֻבּוֹתֵיהֶם
[OK] "Osblim" (3x) <- וְסֹבְלִים, וּסְבָלִים
[??] "Osdri" (1x) <- וְסִדְרֵי
[OK] "Osgr" (1x) <- וּסְגֹר
[??] "Osh" (1x) <- אִוָּשַׁע
[??] "Oshboiihm" (1x) <- וּשְׁבוּיֵיהֶם
[??] "Oshdiim" (1x) <- וְשֵׁדִיִּים
[??] "Oshdotikm" (1x) <- וְשָׂדוֹתֵיכֶם
[??] "Oshgonotihm" (1x) <- וְשִׁגְעוֹנוֹתֵיהֶם
[??] "Oshir" (1x) <- וְאַשְׁאִיר
[??] "Oshkorim" (1x) <- וּשְׁכוּרִים
[??] "Oshlochim" (1x) <- וּשְׁלוּחִים
[??] "Oshmol" (1x) <- וּשְׂמֹאול
[??] "Oshodihm" (1x) <- וְשׁוֹדֵיהֶם
[??] "Oshol" (1x) <- וְשׁוֹאֵל
[OK] "Oshomr" (1x) <- וְשׁוֹמֵר
[??] "Oshoptihm" (1x) <- וְשׁוֹפְטֵיהֶם
[??] "Oshovh" (1x) <- וְאָשׁוּבָה
[??] "Oshrikh" (1x) <- וּשְׁעָרַיִךְ
[OK] "Oshrionihm" (1x) <- וְשִׁרְיוֹנֵיהֶם
[??] "Osht" (1x) <- וְשֵׁת
[??] "Oshtihn" (1x) <- וּשְׁתֵּיהֶן
[??] "Oshtiti" (1x) <- וְשָׁתִיתִי
[??] "Oshvootio" (1x) <- וּשְׁבוּעוֹתָיו
[??] "Osirh" (1x) <- וְאָסִירָה
[??] "Osklom" (1x) <- וְסָקְלוּם
[??] "Oslmot" (1x) <- וְסֻלָּמוֹת
[OK] "Osmkot" (2x) <- וְסַמְכוּת
[??] "Osotm" (1x) <- וְעַסּוֹתֶם
[OK] "Osrotio" (1x) <- וְסַעֲרוֹתָיו
[??] "Othr" (2x) <- וְתַהַר, וְטִהַר
[??] "Otibsh" (1x) <- וַתִּיבַשׁ
[??] "Otkh" (2x) <- וְתַכֶּה, וַתֻּכַּה
[??] "Otkhilho" (1x) <- וְתַאֲכִילֵהוּ
[??] "Otkm" (2x) <- וַתָּקָם
[??] "Otknisho" (1x) <- וְתַכְנִיסֵהוּ
[??] "Otkr" (1x) <- וְתֵעָקֵר
[??] "Otkribo" (1x) <- וְתַקְרִיבוּ
[??] "Otkroho" (1x) <- וּתְעַקְּרוּהוּ
[??] "Otlbishoho" (1x) <- וְתַלְבִּישׁוּהוּ
[??] "Otld" (1x) <- וְתֵלֵד
[??] "Otm" (1x) <- וְתָם
[??] "Otmimim" (2x) <- וּתְמִימִים
[??] "Otmko" (1x) <- וְתָמְכוּ
[??] "Otmn" (2x) <- וַתְּמָאֵן, וְתִמְנַע
[??] "Otn" (1x) <- וְתֵן
[??] "Otno" (1x) <- וְתַעֲנוּ
[??] "Otnoth" (1x) <- וּתְנוּעָתָהּ
[??] "Oto" (2x) <- עִוְּתוּ, עֻוְּתוּ
[??] "Otodh" (2x) <- וְתוֹדֶה, וְתוֹדָה
[OK] "Otoldot" (1x) <- וְתוֹלְדוֹת
[??] "Otomkim" (1x) <- וְתוֹמְכִים
[??] "Otoniim" (1x) <- וְתַאֲוָנִיִּים
[??] "Otoo" (1x) <- וְטָווּ
[??] "Otordo" (1x) <- וְתוּרְדוּ
[??] "Otoshbo" (1x) <- וְתוּשְׁבוּ
[??] "Otosho" (1x) <- וְתִוָּשֵׁעוּ׃
[OK] "Otosr" (1x) <- וַתּוּסַר
[??] "Ototihm" (2x) <- אוֹתוֹתֵיהֶם
[??] "Otpi" (1x) <- וְטַפִּי
[OK] "Otpl" (1x) <- וְתִפֹּל
[??] "Otr" (2x) <- וַתֵּרֶא
[??] "Otrd" (1x) <- וְתִרְעַד
[??] "Otrf" (2x) <- וְטָרַף
[??] "Otro" (1x) <- וְתֹאֲרוֹ
[??] "Otrpo" (1x) <- וְטָרְפוּ
[??] "Otsb" (1x) <- וַתַּסֵּב
[??] "Otsgirom" (1x) <- וְתַסְגִּירוּם
[??] "Otsh" (2x) <- וַתֵּעָשׂ, וַתִּשָּׂא
[??] "Otshibm" (1x) <- וּתְשִׁיבֵם
[??] "Otshobo" (1x) <- וּתְשׁוּבוּ
[??] "Otshobt" (1x) <- וּתְשׁוּבַת
[??] "Otshobtm" (2x) <- וּתְשׁוּבָתָם
[??] "Otsi" (1x) <- אוֹצִיא
[??] "Otsigo" (1x) <- וְתָסִיגוּ
[??] "Otsilotm" (1x) <- וְאַצִילוּתָם
[??] "Otsiro" (1x) <- וְתָסִירוּ
[??] "Otsom" (2x) <- וְצוֹם
[??] "Otsovt" (1x) <- וַעֲצוּבַת
[??] "Otspo" (1x) <- וְצָפוּ
[??] "Otsrotik" (1x) <- וְצָרוֹתֶיךָ
[??] "Otts" (1x) <- וַתֵּצֶא
[??] "Ottso" (4x) <- וַתְּצַו, וְתֵצְאוּ
[??] "Otzv" (1x) <- וְתַעֲזֹב
[??] "Ovd" (1x) <- אוֹבֵד
[??] "Ovdim" (1x) <- אוֹבְדִים
[??] "Ovilm" (2x) <- אוֹבִילֵם
[??] "Ovkiim" (1x) <- וּבְקִיעִים
[??] "Ovklihm" (1x) <- וּבְקַלְּעֵיהֶם
[??] "Ovklot" (1x) <- וּבְקַלָּעוֹת
[??] "Ovmk" (1x) <- וּבָעֵמֶק
[??] "Ovmlisim" (1x) <- וּבָעַמְלִיסִים
[??] "Ovonm" (1x) <- וּבַעֲוֹנָם
[??] "Ovoth" (1x) <- וּבְאוֹתָהּ
[??] "Ovrim" (2x) <- עוֹבְרִים
[??] "Ovrv" (1x) <- וּבָעֶרֶב׃
[??] "Ovshotm" (1x) <- וּבְעֲשׂוֹתָם
[??] "Ovsrot" (1x) <- וּבִסְעָרוֹת
[??] "Ovt" (1x) <- וּבְעֵת
[??] "Ovtoh" (1x) <- וּבְתַאֲוָה
[??] "Ovtot" (1x) <- וּבְעִתּוֹת
[??] "Ovtovot" (2x) <- וּבְתוֹעֵבוֹת
[??] "Ovtovotihm" (1x) <- וּבְתוֹעֲבוֹתֵיהֶם׃
[??] "Ovvkiim" (1x) <- וּבִבְקִיעִים
[??] "Ozhirotm" (1x) <- וּזְהִירוּתָם
[??] "Ozivtm" (1x) <- וַעֲזִיבָתָם
[OK] "Ozkiot" (1x) <- וּזְכֻיּוֹת
[??] "Ozkk" (1x) <- וְזִקַּק
[OK] "Ozkron" (1x) <- וְזִכָּרוֹן
[??] "Oznotkm" (1x) <- וּזְנוּתְכֶם
[??] "Oznotm" (1x) <- וּזְנוּתָם
[OK] "Ozrh" (1x) <- וְעֶזְרָה
[OK] "Ozro" (1x) <- וְעָזְרוּ
[??] "Ozzrom" (2x) <- וְזֶעְזְרוֹם, וְזֵעְזְרוֹם
[??] "Paanchi" (1x) <- פָעַנְכִּי
[??] "Pacumeni" (4x) <- פָּקוּמֶנִי
[??] "Pahkoos" (5x) <- פָּכוּס
[??] "Pik" (1x) <- פִּיךָ
[??] "Pilim" (1x) <- פִּילִים
[??] "Plih" (1x) <- פְּלָיָה
[??] "Pninikm" (1x) <- פְּנִינֵיכֶם
[??] "Pniti" (1x) <- פָנִיתִי
[??] "Podh" (1x) <- פּוֹדֶה
[??] "Porshim" (3x) <- פּוֹרְשִׁים, פּוֹרְשִׁים׃
[??] "Proshot" (1x) <- פְּרוּשׂוֹת
[??] "Psilik" (1x) <- פְסִילֶיךָ
[??] "Ptochim" (2x) <- פְּתוּחִים
[??] "Ptoii" (1x) <- פִּתּוּיֵי
[OK] "Rdf" (2x) <- רְדֹף, רֹדֵף
[??] "Rdiph" (1x) <- רְדִיפָה
[??] "Rdo" (4x) <- רְדוּ, רָעָדוּ׃, רָעָדוּ
[OK] "Rfo" (1x) <- רַפְּאוֹ
[??] "Rfoot" (1x) <- רְפוּאוֹת
[??] "Ribno" (1x) <- רִיבֵנוּ
[??] "Ribot" (1x) <- רִיבוֹת
[??] "Rich" (1x) <- רֵיחַ
[??] "Richm" (1x) <- רֵיחָם
[??] "Riflinkom" (1x) <- רִיפְלִיאַנְקוּם
[??] "Rih" (2x) <- רְאִיָּה
[??] "Rik" (1x) <- רִיק
[??] "Rikhot" (1x) <- אֲרִיכוּת
[??] "Rikim" (1x) <- רֵיקִים
[??] "Rikm" (1x) <- רֵיקָם
[??] "Riot" (1x) <- אֲרָיוֹת
[??] "Rkh" (2x) <- אָרַךְ, עָרַךְ
[??] "Rkv" (1x) <- רָקָב
[??] "Rli" (1x) <- עַרְלֵי
[??] "Rmo" (1x) <- רָמוּ
[??] "Rmomftom" (1x) <- רָמְאוּמְפְּתוֹם
[??] "Rmot" (1x) <- עֲרֵמוֹת
[??] "Rni" (1x) <- רָנִּי
[??] "Roch" (3x) <- רֶוַח
[??] "Rochni" (1x) <- רוּחָנִי
[??] "Rochotihm" (1x) <- רוּחוֹתֵיהֶם
[??] "Rodf" (1x) <- רוֹדֵף
[??] "Rodpim" (2x) <- רוֹדְפִים
[??] "Rogmim" (1x) <- רוֹגְמִים
[??] "Romh" (1x) <- עֲרוּמָה
[??] "Romot" (1x) <- עֲרוּמוֹת
[OK] "Romsim" (1x) <- רוֹמְסִים
[??] "Rorh" (1x) <- אֲרוּרָה
[??] "Rot" (2x) <- רְאוֹת, עֶרְוַת
[??] "Roto" (1x) <- רְאוֹתוֹ
[??] "Rpot" (1x) <- רְפוֹת
[??] "Rsiim" (1x) <- אַרְסִיִּים
[??] "Rto" (2x) <- רָעָתוֹ, רָעָתוֹ׃
[??] "Rvits" (1x) <- אַרְבִּיץ
[??] "Rvo" (2x) <- עָרְבוּ
[??] "Rvon" (2x) <- רְעָבוֹן
[??] "Rvt" (1x) <- אַרְבַּעַת
[??] "Samuel" (15x) <- שְׁמוּאֵל
[??] "Sbibotihm" (1x) <- סְבִיבוֹתֵיהֶם׃
[??] "Sbibotikm" (1x) <- סְבִיבוֹתֵיכֶם׃
[??] "Sbibotino" (2x) <- סְבִיבוֹתֵינוּ
[??] "Sbos" (1x) <- סֶבוּס׃
[??] "Sdot" (1x) <- סֹדוֹת
[??] "Sebus" (6x) <- סֶבוּס
[??] "Sfot" (1x) <- אֲסָפוֹת
[??] "Shemlon" (5x) <- שֶׁמְלוֹן, שִׁמְלוֹן
[??] "Sherem" (4x) <- שֶׁרֶם, שָׂרָם
[??] "Shh" (1x) <- שָׁעָה
[??] "Shi" (2x) <- עֹשֵׂי
[??] "Shikh" (1x) <- עֹשַׂיִךְ
[??] "Shimnilom" (1x) <- שִׁמְנִילוֹם׃
[??] "Shimo" (1x) <- שִׂימוּ
[??] "Shino" (1x) <- עָשִׂינוּ׃
[??] "Shir" (1x) <- אַשְׁאִיר
[??] "Shirikh" (1x) <- אֲשֵׁירֶיךָ
[??] "Shn" (1x) <- שָׂנֵא
[??] "Shobi" (1x) <- שׁוּבִי
[??] "Shobim" (1x) <- שׁוֹבִים
[??] "Shobno" (1x) <- שׁוּבֵנוּ
[OK] "Shodd" (2x) <- שׁוֹדֵד
[??] "Shogim" (1x) <- שׁוֹגִים
[??] "Shoh" (1x) <- שָׁוָה
[??] "Shokb" (2x) <- שׁוֹכֵב
[??] "Shokdim" (1x) <- שׁוֹקְדִים
[??] "Shomri" (2x) <- שׁוֹמְרֵי
[??] "Shopk" (2x) <- שׁוֹפֵךְ
[??] "Shor" (2x) <- שׁוּר
[??] "Shoth" (1x) <- שׁוֹתֶה
[??] "Sht" (1x) <- שֵׁת
[??] "Shule" (15x) <- שׁוּלֶה
[??] "Sidom" (5x) <- סִידוֹם, סִידוֹם׃
[??] "Sir" (1x) <- אָסִיר
[??] "Siron" (1x) <- סִירוֹן
[??] "Sizorm" (1x) <- סֵיזוֹרָם
[??] "Snin" (2x) <- סֶנִין
[??] "Sninh" (2x) <- סְנִינֵה
[??] "Snomim" (2x) <- סְנוּמִים׃
[??] "Snum" (3x) <- סְנוּם
[??] "Sochrim" (1x) <- סוֹחֲרִים
[??] "Sodiim" (2x) <- סוֹדִיִּים
[??] "Sodiot" (1x) <- סוֹדִיּוֹת
[??] "Sodm" (1x) <- סוֹדָם
[??] "Sok" (1x) <- סוּךְ
[??] "Sollt" (1x) <- סוֹלְלַת
[??] "Son" (2x) <- סְעוֹן
[??] "Sosihm" (1x) <- סוּסֵיהֶם
[??] "Sosik" (1x) <- סוּסֶיךָ
[??] "Srh" (3x) <- סְעָרָה, סֹעֲרָה
[??] "Srot" (1x) <- סְעָרוֹת
[??] "Svo" (2x) <- סֹבּוּ
[OK] "Tbin" (2x) <- תָבִין, תַבִין׃
[??] "Tbit" (1x) <- תַבִּיט
[??] "Tbolim" (1x) <- טְבוּלִים
[??] "Tfs" (1x) <- תָּפַס
[??] "Tgil" (1x) <- תָגִיל
[??] "Tgl" (2x) <- תִּגְאַל, תִּגֹּל
[??] "Tgofto" (1x) <- אֶת־גּוּפָתוֹ
[??] "Tgoo" (1x) <- תִגְוְעוּ
[??] "Thorh" (1x) <- טְהוֹרָה׃
[??] "Tidino" (1x) <- אֶת־יָדֵינוּ
[??] "Tiinno" (1x) <- אֶת־יֵינֵנוּ
[??] "Tikim" (1x) <- עַתִּיקִים
[??] "Timoti" (1x) <- טִימוֹתִי
[??] "Tir" (1x) <- תָּאִיר
[OK] "Tiri" (1x) <- תִירָאִי
[??] "Tirsho" (1x) <- תִירְשׁוּ
[??] "Tirson" (1x) <- תִרְסֹן
[??] "Tkim" (2x) <- אֶת־קִים, תְּקֻיַּם׃
[??] "Tkimo" (1x) <- תְקַיְּמוּ
[??] "Tkiph" (1x) <- תַּקִּיפָה
[??] "Tkirom" (2x) <- תַּכִּירוּם, תַּכִּירוּם׃
[??] "Tkitso" (1x) <- תָקִיצוּ
[??] "Tkiv" (1x) <- אֶת־קִיב
[??] "Tkon" (2x) <- תִּקּוּן
[??] "Tkonim" (1x) <- תִקּוּנִים
[??] "Tkonni" (1x) <- תִּכּוֹנְנִי
[??] "Tkonto" (1x) <- תְּכוּנָתוֹ
[??] "Tkotm" (2x) <- תִקְוָתָם
[??] "Tkoto" (1x) <- תִּקְוָתוֹ
[??] "Tli" (1x) <- תִּלֵּי
[??] "Tloho" (1x) <- תְּלָאוּהוּ
[??] "Tloi" (1x) <- אֶת־לֵוִי
[??] "Tlonh" (1x) <- תְּלוּנָה
[??] "Tlonti" (1x) <- תְּלוּנָתִי
[??] "Tmihh" (2x) <- תְּמִיהָה
[??] "Tmiht" (1x) <- תְּמִיהַת
[??] "Tmimh" (1x) <- תְמִימָה
[??] "Tmimim" (4x) <- תְּמִימִים, תְמִימִים
[??] "Tmn" (2x) <- טָמַן, תִמְנַע
[??] "Tmo" (2x) <- תָּמּוּ, טַעְמוֹ
[??] "Tmorh" (1x) <- תְמוּרָה
[??] "Tmort" (2x) <- תְּמוּרַת
[??] "Tmot" (2x) <- טְמֵאוֹת, תָמוּט
[??] "Tmotinh" (1x) <- תְּמוּטֶינָה
[??] "Tms" (1x) <- תִמָּאֵס
[??] "Tnh" (1x) <- תְּנָה
[OK] "Tni" (1x) <- תְּנָאֵי
[??] "Tnicho" (2x) <- תַּנִּיחוּ, תַנִּיחוּ
[??] "Tnim" (1x) <- תְּאֵנִים׃
[??] "Tnin" (1x) <- תַנִּין
[??] "Tno" (4x) <- תַעֲנוּ, עֵתֵנוּ׃, עִתֵּנוּ, תַּעֲנוּ
[OK] "Tnos" (1x) <- תָּנוּס
[??] "Toblo" (1x) <- תוּבְלוּ
[??] "Tobo" (2x) <- טוּבוֹ׃, טוּבוֹ
[??] "Tod" (1x) <- תִּוָּדַע
[??] "Todi" (2x) <- תּוֹדִיעַ, תוֹדִיעַ
[??] "Toh" (3x) <- תַּאֲוָה, אֶתְאַוֶּה
[??] "Toldo" (1x) <- תִוָּלְדוּ
[OK] "Tomko" (1x) <- תּוּמְכוּ
[??] "Tomn" (1x) <- טוֹמֵן
[??] "Tooti" (1x) <- תַאֲווֹתַי׃
[??] "Tootikh" (1x) <- תַּאֲווֹתֶיךָ
[??] "Topch" (2x) <- תּוֹפֵחַ
[??] "Torah/law" (2x) <- תוֹרָה
[??] "Torf" (1x) <- טוֹרֵף
[??] "Torido" (1x) <- תּוֹרִידוּ
[??] "Torti" (1x) <- תוֹרָתִי
[??] "Tortm" (2x) <- תוֹרָתָם, תּוֹרָתָם
[??] "Tosf" (1x) <- תּוֹסֵף
[??] "Tosh" (1x) <- תִוָּשַׁע
[??] "Toshb" (2x) <- תּוּשַׁב
[??] "Tosho" (1x) <- תִוָּשְׁעוּ
[??] "Tosif" (2x) <- תוֹסִיף
[??] "Tosr" (2x) <- תוּסַר
[??] "Totikhm" (1x) <- תַאֲוֹתֵיכֶם
[??] "Toto" (1x) <- תַאֲוָתוֹ
[??] "Trd" (1x) <- תִּרְעַד
[??] "Tribo" (2x) <- תָרִיבוּ, תָּרִיבוּ
[??] "Trimo" (1x) <- תָּרִימוּ
[??] "Trm" (2x) <- תַרְאֵם, תָּרֹם
[OK] "Trochotio" (1x) <- אֶת־רוּחוֹתָיו
[??] "Trom" (1x) <- תָּרוּם
[??] "Troni" (2x) <- תִּרְאוּנִי, תַּרְאוּנִי
[??] "Trv" (1x) <- תֶּעֱרַב
[??] "Tsh" (2x) <- תִּשָּׂא
[??] "Tsid" (1x) <- צַיָּד
[??] "Tsirh" (1x) <- צְעִירָה
[??] "Tsit" (1x) <- תַסִּיט
[??] "Tsizorm" (2x) <- אֶת־סֵיזוֹרָם
[??] "Tsm" (2x) <- צָם
[??] "Tsobrim" (1x) <- צוֹבְרִים
[OK] "Tsodim" (1x) <- צוֹעֲדִים
[??] "Tsoino" (1x) <- צִוִּינוּ
[??] "Tsoitni" (2x) <- צִוִּיתָנִי
[??] "Tsollot" (1x) <- אֶת־סוֹלְלוֹת
[??] "Tsom" (1x) <- צוֹם
[??] "Tsomdim" (1x) <- צוֹמְדִים
[??] "Tsooi" (1x) <- צִוּוּי
[??] "Tsopihm" (1x) <- צוֹפֵיהֶם
[??] "Tsor" (2x) <- צַוַּאר
[OK] "Tsotio" (2x) <- עֲצוֹתָיו
[??] "Tsr" (1x) <- צָר
[??] "Tth" (2x) <- תַטְעֶה, תַתְעֶה
[??] "Ttir" (1x) <- תַּתִּיר
[??] "Tto" (1x) <- תִתְעוּ
[??] "Ttorro" (1x) <- תִּתְעוֹרְרוּ
[OK] "Tvih" (2x) <- תְּבִיעָה
[??] "Tvil" (1x) <- אַטְבִּיל
